"title","id_sample","study.design","sub.group","country","age..mean.","students","gender","female..","health.condition","exposure.time..mins.","time.between.environments","natural.environment","number.of.natural.envts","urban.environment","number.of.urban.envts","baseline.measurement","measurement.at.environment","measurement.during.activity","measurement.final","primary.depression.measure","secondary.depression.measure","activity.category","natural.pre.mean..1.","natural.pre.sd..1.","natural.pre.n..1.","urban.pre.mean..1.","urban.pre.sd..1.","urban.pre.n..1.","natural.post.mean..1.","natural.post.sd..1.","natural.post.n..1.","urban.post.mean..1.","urban.post.sd..1.","urban.post.n..1.","natural.post.mean..2.","natural.post.sd..2.","natural.post.n..2.","urban.post.mean..2.","urban.post.sd..2.","urban.post.n..2.","natural.pre..t.score..mean","natural.pre..t.score..sd","natural.pre..t.score..n","urban.pre..t.score..mean","urban.pre..t.score..sd","urban.pre..t.score..n","natural.post..t.score..mean","natural.post..t.score..sd","natural.post..t.score..n","urban.post..t.score..mean","urban.post..t.score..sd","urban.post..t.score..n","scale","id_es","post_only_t_m_postt","post_only_t_sd_postt","post_only_t_n_postt","post_only_t_m_postc","post_only_t_sd_postc","post_only_t_n_postc","es_type","yi","vi"
"Berman et al. 2013",1,"Crossover",NA,"US",26,"No","Mixed",60,"Poor mental health",52.5,"Next week","Biodiverse area",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","No","No","PANAS","No secondary measure","Active (walk/ run)",2.41,0.96,20,2.58,1.06,20,1.53,0.86,18,1.64,0.92,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PANAS",1,NA,NA,NA,NA,NA,NA,"SMCR",-0.0286765671471082,0.137471676316959
"Bielenis et al. (2018)",2,"Crossover",NA,"Europe",21.45,"Yes","Mixed",41.9,"Healthy",15,"Same day","Forest",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","No","No","Polish POMS","Polish PANAS","Passive (sit/ stand)",0.62,0.87,62,0.61,0.94,62,0.35,0.79,62,1.13,1.26,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POMS",1,NA,NA,NA,NA,NA,NA,"SMCR",-0.852868035967187,0.0354230251049144
"Bielenis et al. (2018)",2,"Crossover",NA,"Europe",21.45,"Yes","Mixed",41.9,"Healthy",15,"Same day","Forest",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","No","No","Polish PANAS","Polish PANAS","Passive (sit/ stand)",1.46,0.87,62,1.42,0.63,62,1.4,0.87,62,2.06,1.18,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PANAS",2,NA,NA,NA,NA,NA,NA,"SMCR",-1.07143624526287,0.0404136771830522
"Bodin and Hartig (2003)",3,"Crossover",NA,"Europe",38.35,"No","Mixed",50,"Healthy",60,"Next week","Biodiverse area",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","No","No","NMS","No secondary measure","Active (walk/ run)",11.54,2.9,12,11.38,3.1,12,8.96,1.52,12,9.25,1.6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NMS",1,NA,NA,NA,NA,NA,NA,"SMCR",-0.188371169517896,0.212199294485371
"Gidlow et al. (2016)",4,"Crossover",NA,"Europe",40.9,"No","Mixed",39.47,"Healthy",30,"Longer","Park",1,"Residential",1,"Yes","Pre and post-exposure (either side of multiple activities)","No","Yes","BRUMS","No secondary measure","Active (walk/ run)",0.38,1.14,37,0.21,0.62,38,0.13,0.53,38,0.05,0.23,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRUMS",1,NA,NA,NA,NA,NA,NA,"SMCR",0.0380996983374993,0.0548065299936278
"Hartig et al. (1991)",5,"Parallel",NA,"US",20,"Yes","Mixed",50,"Healthy",40,NA,"Park",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","No","No","ZIPERS","OHS","Active (walk/ run)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17,NA,34,1.35,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZIPERS",1,NA,NA,NA,NA,NA,NA,"SMD",-0.253372509523523,0.0592955707983989
"Hartig et al. (1991)",5,"Parallel",NA,"US",20,"Yes","Mixed",50,"Healthy",40,NA,"Park",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","No","No","OHS","OHS","Active (walk/ run)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4,15.4,34,74.4,15.4,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OHS",2,NA,NA,NA,NA,NA,NA,"SMD",0.44935722842847,0.0603082494025067
"Hartig et al. (1999)",6,"Factorial","words","US",20.6,"Yes","Mixed",60.5,"Healthy",10,NA,"Biodiverse area",1,"Downtown urban area",1,"No","Post-exposure only","No","No","PANAS","ZIPERS","Passive (sit/ stand)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.74,NA,23,1.85,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PANAS",1,NA,NA,NA,NA,NA,NA,"SMD",-0.154111531569536,0.0821821499858252
"Hartig et al. (1999)",6,"Factorial","words","US",20.6,"Yes","Mixed",60.5,"Healthy",10,NA,"Biodiverse area",1,"Downtown urban area",1,"No","Post-exposure only","No","No","ZIPERS","ZIPERS","Passive (sit/ stand)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3,NA,23,14.6,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZIPERS",2,NA,NA,NA,NA,NA,NA,"SMD",-1.82131810036724,0.115788775073199
"Hartig et al. (1999)",7,"Factorial","personal memories","US",20.6,"Yes","Mixed",61.5,"Healthy",10,NA,"Biodiverse area",1,"Downtown urban area",1,"No","Post-exposure only","No","No","PANAS","ZIPERS","Passive (sit/ stand)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73,NA,26,2.12,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PANAS",1,NA,NA,NA,NA,NA,NA,"SMD",-0.546933575842113,0.0797993878498408
"Hartig et al. (1999)",7,"Factorial","personal memories","US",20.6,"Yes","Mixed",61.5,"Healthy",10,NA,"Biodiverse area",1,"Downtown urban area",1,"No","Post-exposure only","No","No","ZIPERS","ZIPERS","Passive (sit/ stand)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.4,NA,26,14.8,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZIPERS",2,NA,NA,NA,NA,NA,NA,"SMD",0.841436270526327,0.0837309134361274
"Hartig et al. (2003)",8,"Factorial","task","US",20.8,"Yes","Mixed",50,"Healthy",60,NA,"Biodiverse area",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","Yes","No","ZIPERS","OHS","Mixed (both)",1.26,0.53,27,1.3,0.67,27,1.37,0.74,27,1.26,0.53,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZIPERS",1,NA,NA,NA,NA,NA,NA,"SMCR",0.259452035089648,0.0748881197202317
"Hartig et al. (2003)",9,"Factorial","no task","US",20.8,"Yes","Mixed",50,"Healthy",60,NA,"Biodiverse area",1,"Downtown urban area",1,"No","Pre and post-exposure (either side of multiple activities)","Yes","No","ZIPERS","OHS","Mixed (both)",1.41,0.64,27,1.18,0.48,28,1.37,0.74,27,1.43,0.69,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ZIPERS",1,NA,NA,NA,NA,NA,NA,"SMCR",-0.566884269721232,0.0773953258270197
